1.471950422,0.573889436,0.909090909,1.398601399,475.4946215,0.233317981,110.941445,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.540173727,0.943005181,1.450777202,107.5946393,0.691466407,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.563839067,0.901140684,1.386370284,75.78077865,1.26828957,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.457463882,0.979166667,1.506410256,171.0575688,0.516726625,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.546449006,0.925925926,1.424501425,110.9821153,0.567902502,63.02702089,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.554845824,0.853896104,1.313686314,436.7068405,0.254041006,110.941445,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.696909965,0.678756477,1.044240733,78.62638783,0.946222772,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.711541849,0.794676806,1.222579702,3.888741016,24.71544667,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.5217369,0.920833333,1.416666667,42.30309176,2.089445391,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.56321657,0.944444444,1.452991453,55.55164981,1.13456614,63.02702089,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.641181841,0.788961039,1.213786214,141.3461545,0.784891853,110.941445,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.708303367,0.792746114,1.219609406,62.83505249,1.184021907,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.699427536,0.821292776,1.263527347,1.8999722,50.58598814,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.518092981,0.929166667,1.429487179,34.44963765,2.565774451,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.467537141,1,1.538461538,34.53594637,1.824968692,63.02702089,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.624298085,0.805194805,1.238761239,135.0177767,0.821680283,110.941445,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.716609707,0.787564767,1.211638103,54.3835125,1.36802636,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.782059493,0.730038023,1.12313542,2.125365019,45.22139507,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.538957497,0.9125,1.403846154,19.72823477,4.48038059,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.542411486,0.962962963,1.481481481,1.252703667,50.31279349,63.02702089,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.678210184,0.827922078,1.273726274,21.3872838,5.187262022,110.941445,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.733938252,0.792746114,1.219609406,49.56643844,1.500976891,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.782054601,0.733840304,1.128985083,1.821174622,52.77471476,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.546719406,0.916666667,1.41025641,14.97425294,5.902798656,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.532373157,1,1.538461538,0.891141415,70.72617191,63.02702089,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.675351419,0.87987013,1.353646354,18.98374414,5.844023401,110.941445,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.802297387,0.777202073,1.195695496,43.29280925,1.718485817,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.794750477,0.726235741,1.117285756,2.025650501,47.44746003,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.586710202,0.895833333,1.378205128,6.200099468,14.25622292,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
